agent_id;episode;step;action;reward;hasTreasure;enemyVisible;enemyInRange;treasureOnMap;distTreasure;distEnemy;distBase;health
-1320;4;645;4;1,254;0;0;0;0;1;1;0,4660249;1
-1320;4;646;4;1,253;0;0;0;0;1;1;0,4660249;1
-1320;4;647;4;1,252;0;0;0;0;1;1;0,4660249;1
-1320;4;648;4;1,251;0;0;0;0;1;1;0,4660249;1
-1320;4;649;4;1,25;0;0;0;0;1;1;0,4660249;1
-1320;4;650;4;1,249;0;0;0;0;1;1;0,4660249;1
-1320;4;651;4;1,248;0;0;0;0;1;1;0,4660249;1
-1320;4;652;4;1,247;0;0;0;0;1;1;0,4660249;1
-1320;4;653;4;1,246;0;0;0;0;1;1;0,4660249;1
-1320;4;654;4;1,245;0;0;0;0;1;1;0,4660249;1
-1320;4;655;4;1,244;0;0;0;0;1;1;0,4660249;1
-1320;4;656;4;1,243;0;0;0;0;1;1;0,4660249;1
-1320;4;657;4;1,242;0;0;0;0;1;1;0,4660249;1
-1320;4;658;4;1,241;0;0;0;0;1;1;0,4660249;1
-1320;4;659;4;1,24;0;0;0;0;1;1;0,4660249;1
-1320;4;660;4;1,239;0;0;0;0;1;1;0,4660249;1
-1320;4;661;4;1,238;0;0;0;0;1;1;0,4660249;1
-1320;4;662;4;1,237;0;0;0;0;1;1;0,4660249;1
-1320;4;663;4;1,236;0;0;0;0;1;1;0,4660249;1
-1320;4;664;1;1,235;0;0;0;0;1;1;0,4660249;1
-1320;4;665;1;1,233999;0;0;0;0;1;1;0,4660249;1
-1320;4;666;1;1,232999;0;0;0;0;1;1;0,4660249;1
-1320;4;667;1;1,231999;0;0;0;0;1;1;0,4660249;1
-1320;4;668;1;1,230999;0;0;0;0;1;1;0,4660249;1
-1320;4;669;0;1,229999;0;0;0;0;1;1;0,4660249;1
-1320;4;670;0;1,228999;0;0;0;0;1;1;0,4660249;1
-1320;4;671;0;1,227999;0;0;0;0;1;1;0,4660249;1
-1320;4;672;0;1,226999;0;0;0;0;1;1;0,4660249;1
-1320;4;673;0;1,225999;0;0;0;0;1;1;0,4660249;1
-1320;4;674;4;1,224999;0;0;0;0;1;1;0,4660249;1
-1320;4;675;4;1,223999;0;0;0;0;1;1;0,4660249;1
-1320;4;676;4;1,222999;0;0;0;0;1;1;0,4660249;1
-1320;4;677;4;1,221999;0;0;0;0;1;1;0,4660249;1
-1320;4;678;4;1,220999;0;0;0;0;1;1;0,4660249;1
-1320;4;679;4;1,219999;0;0;0;0;1;1;0,4660249;1
-1320;4;680;4;1,218999;0;0;0;0;1;1;0,4660249;1
-1320;4;681;4;1,217999;0;0;0;0;1;1;0,4660249;1
-1320;4;682;4;1,216999;0;0;0;0;1;1;0,4660249;1
-1320;4;683;4;1,215999;0;0;0;0;1;1;0,4660249;1
-1320;4;684;4;1,214999;0;0;0;0;1;1;0,4660249;1
-1320;4;685;4;1,213999;0;0;0;0;1;1;0,4660249;1
-1320;4;686;4;1,212999;0;0;0;0;1;1;0,4660249;1
-1320;4;687;4;1,211998;0;0;0;0;1;1;0,4660249;1
-1320;4;688;4;1,210998;0;0;0;0;1;1;0,4660249;1
-1320;4;689;4;1,209998;0;0;0;0;1;1;0,4660249;1
-1320;4;690;4;1,208998;0;0;0;0;1;1;0,4660249;1
-1320;4;691;4;1,207998;0;0;0;0;1;1;0,4660249;1
-1320;4;692;4;1,206998;0;0;0;0;1;1;0,4660249;1
-1320;4;693;4;1,205998;0;0;0;0;1;1;0,4660249;1
-1320;4;694;4;1,204998;0;0;0;0;1;1;0,4660249;1
-1320;4;695;4;1,203998;0;0;0;0;1;1;0,4660249;1
-1320;4;696;4;1,202998;0;0;0;0;1;1;0,4660249;1
-1320;4;697;4;1,201998;0;0;0;0;1;1;0,4660249;1
-1320;4;698;4;1,200998;0;0;0;0;1;1;0,4660249;1
-1320;4;699;4;1,199998;0;0;0;0;1;1;0,4660249;1
-1320;4;700;4;1,198998;0;0;0;0;1;1;0,4660249;1
-1320;4;701;4;1,197998;0;0;0;0;1;1;0,4660249;1
-1320;4;702;4;1,196998;0;0;0;0;1;1;0,4660249;1
-1320;4;703;4;1,195998;0;0;0;0;1;1;0,4660249;1
-1320;4;704;4;1,194998;0;0;0;0;1;1;0,4660249;1
-1320;4;705;4;1,193998;0;0;0;0;1;1;0,4660249;1
-1320;4;706;4;1,192998;0;0;0;0;1;1;0,4660249;1
-1320;4;707;4;1,191998;0;0;0;0;1;1;0,4660249;1
-1320;4;708;4;1,190997;0;0;0;0;1;1;0,4660249;1
-1320;4;709;4;1,189997;0;0;0;0;1;1;0,4660249;1
-1320;4;710;4;1,188997;0;0;0;0;1;1;0,4660249;1
-1320;4;711;4;1,187997;0;0;0;0;1;1;0,4660249;1
-1320;4;712;4;1,186997;0;0;0;0;1;1;0,4660249;1
-1320;4;713;4;1,185997;0;0;0;0;1;1;0,4660249;1
-1320;4;714;4;1,184997;0;0;0;0;1;1;0,4660249;1
-1320;4;715;4;1,183997;0;0;0;0;1;1;0,4660249;1
-1320;4;716;4;1,182997;0;0;0;0;1;1;0,4660249;1
-1320;4;717;4;1,181997;0;0;0;0;1;1;0,4660249;1
-1320;4;718;4;1,180997;0;0;0;0;1;1;0,4660249;1
-1320;4;719;4;1,179997;0;0;0;0;1;1;0,4660249;1
-1320;4;720;4;1,178997;0;0;0;0;1;1;0,4660249;1
-1320;4;721;4;1,177997;0;0;0;0;1;1;0,4660249;1
-1320;4;722;4;1,176997;0;0;0;0;1;1;0,4660249;1
-1320;4;723;4;1,175997;0;0;0;0;1;1;0,4660249;1
-1320;4;724;4;1,174997;0;0;0;0;1;1;0,4660249;1
-1320;4;725;4;1,173997;0;0;0;0;1;1;0,4660249;1
-1320;4;726;4;1,172997;0;0;0;0;1;1;0,4660249;1
-1320;4;727;4;1,171997;0;0;0;0;1;1;0,4660249;1
-1320;4;728;4;1,170997;0;0;0;0;1;1;0,4660249;1
-1320;4;729;4;1,169997;0;0;0;0;1;1;0,4660249;1
-1320;4;730;4;1,168996;0;0;0;0;1;1;0,4660249;1
-1320;4;731;4;1,167996;0;0;0;0;1;1;0,4660249;1
-1320;4;732;4;1,166996;0;0;0;0;1;1;0,4660249;1
-1320;4;733;4;1,165996;0;0;0;0;1;1;0,4660249;1
-1320;4;734;4;1,164996;0;0;0;0;1;1;0,4660249;1
-1320;4;735;4;1,163996;0;0;0;0;1;1;0,4660249;1
-1320;4;736;4;1,162996;0;0;0;0;1;1;0,4660249;1
-1320;4;737;4;1,161996;0;0;0;0;1;1;0,4660249;1
-1320;4;738;4;1,160996;0;0;0;0;1;1;0,4660249;1
-1320;4;739;4;1,159996;0;0;0;0;1;1;0,4660249;1
-1320;4;740;4;1,158996;0;0;0;0;1;1;0,4660249;1
-1320;4;741;4;1,157996;0;0;0;0;1;1;0,4660249;1
-1320;4;742;4;1,156996;0;0;0;0;1;1;0,4660249;1
-1320;4;743;4;1,155996;0;0;0;0;1;1;0,4660249;1
-1320;4;744;4;1,154996;0;0;0;0;1;1;0,4660249;1
-1320;4;745;4;1,153996;0;0;0;0;1;1;0,4660249;1
-1320;4;746;4;1,152996;0;0;0;0;1;1;0,4660249;1
-1320;4;747;4;1,151996;0;0;0;0;1;1;0,4660249;1
-1320;4;748;4;1,150996;0;0;0;0;1;1;0,4660249;1
-1320;4;749;1;1,149996;0;0;0;0;1;1;0,4660249;1
-1320;4;750;1;1,148996;0;0;0;0;1;1;0,4660249;1
-1320;4;751;1;1,147995;0;0;0;0;1;1;0,4660249;1
-1320;4;752;1;1,146995;0;0;0;0;1;1;0,4660249;1
-1320;4;753;1;1,145995;0;0;0;0;1;1;0,4660249;1
-1320;4;754;4;1,144995;0;0;0;0;1;1;0,4660249;1
-1320;4;755;4;1,143995;0;0;0;0;1;1;0,4660249;1
-1320;4;756;4;1,142995;0;0;0;0;1;1;0,4660249;1
-1320;4;757;4;1,141995;0;0;0;0;1;1;0,4660249;1
-1320;4;758;4;1,140995;0;0;0;0;1;1;0,4660249;1
-1320;4;759;4;1,139995;0;0;0;0;1;1;0,4660249;1
-1320;4;760;4;1,138995;0;0;0;0;1;1;0,4660249;1
-1320;4;761;4;1,137995;0;0;0;0;1;1;0,4660249;1
-1320;4;762;4;1,136995;0;0;0;0;1;1;0,4660249;1
-1320;4;763;4;1,135995;0;0;0;0;1;1;0,4660249;1
-1320;4;764;1;1,134995;0;0;0;0;1;1;0,4660249;1
-1320;4;765;1;1,133995;0;0;0;0;1;1;0,4660249;1
-1320;4;766;1;1,132995;0;0;0;0;1;1;0,4660249;1
-1320;4;767;1;1,131995;0;0;0;0;1;1;0,4660249;1
-1320;4;768;1;1,130995;0;0;0;0;1;1;0,4660249;1
-1320;4;769;4;1,129995;0;0;0;0;1;1;0,4660249;1
-1320;4;770;4;1,128995;0;0;0;0;1;1;0,4660249;1
-1320;4;771;4;1,127995;0;0;0;0;1;1;0,4660249;1
-1320;4;772;4;1,126994;0;0;0;0;1;1;0,4660249;1
-1320;4;773;4;1,125994;0;0;0;0;1;1;0,4660249;1
-1320;4;774;4;1,124994;0;0;0;0;1;1;0,4660249;1
-1320;4;775;4;1,123994;0;0;0;0;1;1;0,4660249;1
-1320;4;776;4;1,122994;0;0;0;0;1;1;0,4660249;1
-1320;4;777;4;1,121994;0;0;0;0;1;1;0,4660249;1
-1320;4;778;4;1,120994;0;0;0;0;1;1;0,4660249;1
-1320;4;779;0;1,119994;0;0;0;0;1;1;0,4660249;1
-1320;4;780;0;1,118994;0;0;0;0;1;1;0,4660249;1
-1320;4;781;0;1,117994;0;0;0;0;1;1;0,4660249;1
-1320;4;782;0;1,116994;0;0;0;0;1;1;0,4660249;1
-1320;4;783;0;1,115994;0;0;0;0;1;1;0,4660249;1
-1320;4;784;4;1,114994;0;0;0;0;1;1;0,4660249;1
-1320;4;785;4;1,113994;0;0;0;0;1;1;0,4660249;1
-1320;4;786;4;1,112994;0;0;0;0;1;1;0,4660249;1
-1320;4;787;4;1,111994;0;0;0;0;1;1;0,4660249;1
-1320;4;788;4;1,110994;0;0;0;0;1;1;0,4660249;1
-1320;4;789;1;1,109994;0;0;0;0;1;1;0,4660249;1
-1320;4;790;1;1,108994;0;0;0;0;1;1;0,4660249;1
-1320;4;791;1;1,107994;0;0;0;0;1;1;0,4660249;1
-1320;4;792;1;1,106994;0;0;0;0;1;1;0,4660249;1
-1320;4;793;1;1,105994;0;0;0;0;1;1;0,4660249;1
-1320;4;794;4;1,104993;0;0;0;0;1;1;0,4660249;1
-1320;4;795;4;1,103993;0;0;0;0;1;1;0,4660249;1
-1320;4;796;4;1,102993;0;0;0;0;1;1;0,4660249;1
-1320;4;797;4;1,101993;0;0;0;0;1;1;0,4660249;1
-1320;4;798;4;1,100993;0;0;0;0;1;1;0,4660249;1
-1320;4;799;4;1,099993;0;0;0;0;1;1;0,4660249;1
-1320;4;800;4;1,098993;0;0;0;0;1;1;0,4660249;1
-1320;4;801;4;1,097993;0;0;0;0;1;1;0,4660249;1
-1320;4;802;4;1,096993;0;0;0;0;1;1;0,4660249;1
-1320;4;803;4;1,095993;0;0;0;0;1;1;0,4660249;1
-1320;4;804;4;1,094993;0;0;0;0;1;1;0,4660249;1
-1320;4;805;4;1,093993;0;0;0;0;1;1;0,4660249;1
-1320;4;806;4;1,092993;0;0;0;0;1;1;0,4660249;1
-1320;4;807;4;1,091993;0;0;0;0;1;1;0,4660249;1
-1320;4;808;4;1,090993;0;0;0;0;1;1;0,4660249;1
-1320;4;809;4;1,089993;0;0;0;0;1;1;0,4660249;1
-1320;4;810;4;1,088993;0;0;0;0;1;1;0,4660249;1
-1320;4;811;4;1,087993;0;0;0;0;1;1;0,4660249;1
-1320;4;812;4;1,086993;0;0;0;0;1;1;0,4660249;1
-1320;4;813;4;1,085993;0;0;0;0;1;1;0,4660249;1
-1320;4;814;4;1,084993;0;0;0;0;1;1;0,4660249;1
-1320;4;815;4;1,083992;0;0;0;0;1;1;0,4660249;1
-1320;4;816;4;1,082992;0;0;0;0;1;1;0,4660249;1
-1320;4;817;4;1,081992;0;0;0;0;1;1;0,4660249;1
-1320;4;818;4;1,080992;0;0;0;0;1;1;0,4660249;1
-1320;4;819;4;1,079992;0;0;0;0;1;1;0,4660249;1
-1320;4;820;4;1,078992;0;0;0;0;1;1;0,4660249;1
-1320;4;821;4;1,077992;0;0;0;0;1;1;0,4660249;1
-1320;4;822;4;1,076992;0;0;0;0;1;1;0,4660249;1
-1320;4;823;4;1,075992;0;0;0;0;1;1;0,4660249;1
-1320;4;824;4;1,074992;0;0;0;0;1;1;0,4660249;1
-1320;4;825;4;1,073992;0;0;0;0;1;1;0,4660249;1
-1320;4;826;4;1,072992;0;0;0;0;1;1;0,4660249;1
-1320;4;827;4;1,071992;0;0;0;0;1;1;0,4660249;1
-1320;4;828;4;1,070992;0;0;0;0;1;1;0,4660249;1
-1320;4;829;4;1,069992;0;0;0;0;1;1;0,4660249;1
-1320;4;830;4;1,068992;0;0;0;0;1;1;0,4660249;1
-1320;4;831;4;1,067992;0;0;0;0;1;1;0,4660249;1
-1320;4;832;4;1,066992;0;0;0;0;1;1;0,4660249;1
-1320;4;833;4;1,065992;0;0;0;0;1;1;0,4660249;1
-1320;4;834;4;1,064992;0;0;0;0;1;1;0,4660249;1
-1320;4;835;4;1,063992;0;0;0;0;1;1;0,4660249;1
-1320;4;836;4;1,062991;0;0;0;0;1;1;0,4660249;1
-1320;4;837;4;1,061991;0;0;0;0;1;1;0,4660249;1
-1320;4;838;4;1,060991;0;0;0;0;1;1;0,4660249;1
-1320;4;839;4;1,059991;0;0;0;0;1;1;0,4660249;1
-1320;4;840;4;1,058991;0;0;0;0;1;1;0,4660249;1
-1320;4;841;4;1,057991;0;0;0;0;1;1;0,4660249;1
-1320;4;842;4;1,056991;0;0;0;0;1;1;0,4660249;1
-1320;4;843;4;1,055991;0;0;0;0;1;1;0,4660249;1
-1320;4;844;4;1,054991;0;0;0;0;1;1;0,4660249;1
-1320;4;845;4;1,053991;0;0;0;0;1;1;0,4660249;1
-1320;4;846;4;1,052991;0;0;0;0;1;1;0,4660249;1
-1320;4;847;4;1,051991;0;0;0;0;1;1;0,4660249;1
-1320;4;848;4;1,050991;0;0;0;0;1;1;0,4660249;1
-1320;4;849;4;1,049991;0;0;0;0;1;1;0,4660249;1
-1320;4;850;4;1,048991;0;0;0;0;1;1;0,4660249;1
-1320;4;851;4;1,047991;0;0;0;0;1;1;0,4660249;1
-1320;4;852;4;1,046991;0;0;0;0;1;1;0,4660249;1
-1320;4;853;4;1,045991;0;0;0;0;1;1;0,4660249;1
-1320;4;854;4;1,044991;0;0;0;0;1;1;0,4660249;1
-1320;4;855;4;1,043991;0;0;0;0;1;1;0,4660249;1
-1320;4;856;4;1,042991;0;0;0;0;1;1;0,4660249;1
-1320;4;857;4;1,041991;0;0;0;0;1;1;0,4660249;1
-1320;4;858;4;1,04099;0;0;0;0;1;1;0,4660249;1
-1320;4;859;4;1,03999;0;0;0;0;1;1;0,4660249;1
-1320;4;860;4;1,03899;0;0;0;0;1;1;0,4660249;1
-1320;4;861;4;1,03799;0;0;0;0;1;1;0,4660249;1
-1320;4;862;4;1,03699;0;0;0;0;1;1;0,4660249;1
-1320;4;863;4;1,03599;0;0;0;0;1;1;0,4660249;1
-1320;4;864;4;1,03499;0;0;0;0;1;1;0,4660249;1
-1320;4;865;4;1,03399;0;0;0;0;1;1;0,4660249;1
-1320;4;866;4;1,03299;0;0;0;0;1;1;0,4660249;1
-1320;4;867;4;1,03199;0;0;0;0;1;1;0,4660249;1
-1320;4;868;4;1,03099;0;0;0;0;1;1;0,4660249;1
-1320;4;869;4;1,02999;0;0;0;0;1;1;0,4660249;1
-1320;4;870;4;1,02899;0;0;0;0;1;1;0,4660249;1
-1320;4;871;4;1,02799;0;0;0;0;1;1;0,4660249;1
-1320;4;872;4;1,02699;0;0;0;0;1;1;0,4660249;1
-1320;4;873;4;1,02599;0;0;0;0;1;1;0,4660249;1
-1320;4;874;4;1,02499;0;0;0;0;1;1;0,4660249;1
-1320;4;875;4;1,02399;0;0;0;0;1;1;0,4660249;1
-1320;4;876;4;1,02299;0;0;0;0;1;1;0,4660249;1
-1320;4;877;4;1,02199;0;0;0;0;1;1;0,4660249;1
-1320;4;878;4;1,02099;0;0;0;0;1;1;0,4660249;1
-1320;4;879;4;1,019989;0;0;0;0;1;1;0,4660249;1
-1320;4;880;4;1,018989;0;0;0;0;1;1;0,4660249;1
-1320;4;881;4;1,017989;0;0;0;0;1;1;0,4660249;1
-1320;4;882;4;1,016989;0;0;0;0;1;1;0,4660249;1
-1320;4;883;4;1,015989;0;0;0;0;1;1;0,4660249;1
-1320;4;884;4;1,014989;0;0;0;0;1;1;0,4660249;1
-1320;4;885;4;1,013989;0;0;0;0;1;1;0,4660249;1
-1320;4;886;4;1,012989;0;0;0;0;1;1;0,4660249;1
-1320;4;887;4;1,011989;0;0;0;0;1;1;0,4660249;1
-1320;4;888;4;1,010989;0;0;0;0;1;1;0,4660249;1
-1320;4;889;4;1,009989;0;0;0;0;1;1;0,4660249;1
-1320;4;890;4;1,008989;0;0;0;0;1;1;0,4660249;1
-1320;4;891;4;1,007989;0;0;0;0;1;1;0,4660249;1
-1320;4;892;4;1,006989;0;0;0;0;1;1;0,4660249;1
-1320;4;893;4;1,005989;0;0;0;0;1;1;0,4660249;1
-1320;4;894;1;1,004989;0;0;0;0;1;1;0,4660249;1
-1320;4;895;1;1,003989;0;0;0;0;1;1;0,4660249;1
-1320;4;896;1;1,002989;0;0;0;0;1;1;0,4660249;1
-1320;4;897;1;1,001989;0;0;0;0;1;1;0,4660249;1
-1320;4;898;1;1,000989;0;0;0;0;1;1;0,4660249;1
-1320;4;899;4;0,9999886;0;0;0;0;1;1;0,4660249;1
-1320;4;900;4;0,9989886;0;0;0;0;1;1;0,4660249;1
-1320;4;901;4;0,9979886;0;0;0;0;1;1;0,4660249;1
-1320;4;902;4;0,9969887;0;0;0;0;1;1;0,4660249;1
-1320;4;903;4;0,9959887;0;0;0;0;1;1;0,4660249;1
-1320;4;904;4;0,9949887;0;0;0;0;1;1;0,4660249;1
-1320;4;905;4;0,9939887;0;0;0;0;1;1;0,4660249;1
-1320;4;906;4;0,9929887;0;0;0;0;1;1;0,4660249;1
-1320;4;907;4;0,9919887;0;0;0;0;1;1;0,4660249;1
-1320;4;908;4;0,9909887;0;0;0;0;1;1;0,4660249;1
-1320;4;909;4;0,9899887;0;0;0;0;1;1;0,4660249;1
-1320;4;910;4;0,9889888;0;0;0;0;1;1;0,4660249;1
-1320;4;911;4;0,9879888;0;0;0;0;1;1;0,4660249;1
-1320;4;912;4;0,9869888;0;0;0;0;1;1;0,4660249;1
-1320;4;913;4;0,9859888;0;0;0;0;1;1;0,4660249;1
-1320;4;914;1;0,9849888;0;0;0;0;1;1;0,4660249;1
-1320;4;915;1;0,9839888;0;0;0;0;1;1;0,4660249;1
-1320;4;916;1;0,9829888;0;0;0;0;1;1;0,4660249;1
-1320;4;917;1;0,9819888;0;0;0;0;1;1;0,4660249;1
-1320;4;918;1;0,9809889;0;0;0;0;1;1;0,4660249;1
-1320;4;919;4;0,9799889;0;0;0;0;1;1;0,4660249;1
-1320;4;920;4;0,9789889;0;0;0;0;1;1;0,4660249;1
-1320;4;921;4;0,9779889;0;0;0;0;1;1;0,4660249;1
-1320;4;922;4;0,9769889;0;0;0;0;1;1;0,4660249;1
-1320;4;923;4;0,9759889;0;0;0;0;1;1;0,4660249;1
-1320;4;924;4;0,9749889;0;0;0;0;1;1;0,4660249;1
-1320;4;925;4;0,973989;0;0;0;0;1;1;0,4660249;1
-1320;4;926;4;0,972989;0;0;0;0;1;1;0,4660249;1
-1320;4;927;4;0,971989;0;0;0;0;1;1;0,4660249;1
-1320;4;928;4;0,970989;0;0;0;0;1;1;0,4660249;1
-1320;4;929;4;0,969989;0;0;0;0;1;1;0,4660249;1
-1320;4;930;4;0,968989;0;0;0;0;1;1;0,4660249;1
-1320;4;931;4;0,967989;0;0;0;0;1;1;0,4660249;1
-1320;4;932;4;0,966989;0;0;0;0;1;1;0,4660249;1
-1320;4;933;4;0,9659891;0;0;0;0;1;1;0,4660249;1
-1320;4;934;4;0,9649891;0;0;0;0;1;1;0,4660249;1
-1320;4;935;4;0,9639891;0;0;0;0;1;1;0,4660249;1
-1320;4;936;4;0,9629891;0;0;0;0;1;1;0,4660249;1
-1320;4;937;4;0,9619891;0;0;0;0;1;1;0,4660249;1
-1320;4;938;4;0,9609891;0;0;0;0;1;1;0,4660249;1
-1320;4;939;4;0,9599891;0;0;0;0;1;1;0,4660249;1
-1320;4;940;4;0,9589891;0;0;0;0;1;1;0,4660249;1
-1320;4;941;4;0,9579892;0;0;0;0;1;1;0,4660249;1
-1320;4;942;4;0,9569892;0;0;0;0;1;1;0,4660249;1
-1320;4;943;4;0,9559892;0;0;0;0;1;1;0,4660249;1
-1320;4;944;4;0,9549892;0;0;0;0;1;1;0,4660249;1
-1320;4;945;4;0,9539892;0;0;0;0;1;1;0,4660249;1
-1320;4;946;4;0,9529892;0;0;0;0;1;1;0,4660249;1
-1320;4;947;4;0,9519892;0;0;0;0;1;1;0,4660249;1
-1320;4;948;4;0,9509892;0;0;0;0;1;1;0,4660249;1
-1320;4;949;4;0,9499893;0;0;0;0;1;1;0,4660249;1
-1320;4;950;4;0,9489893;0;0;0;0;1;1;0,4660249;1
-1320;4;951;4;0,9479893;0;0;0;0;1;1;0,4660249;1
-1320;4;952;4;0,9469893;0;0;0;0;1;1;0,4660249;1
-1320;4;953;4;0,9459893;0;0;0;0;1;1;0,4660249;1
-1320;4;954;1;0,9449893;0;0;0;0;1;1;0,4660249;1
-1320;4;955;1;0,9439893;0;0;0;0;1;1;0,4660249;1
-1320;4;956;1;0,9429893;0;0;0;0;1;1;0,4660249;1
-1320;4;957;1;0,9419894;0;0;0;0;1;1;0,4660249;1
-1320;4;958;1;0,9409894;0;0;0;0;1;1;0,4660249;1
-1320;4;959;0;0,9399894;0;0;0;0;1;1;0,4660249;1
-1320;4;960;0;0,9389894;0;0;0;0;1;1;0,4660249;1
-1320;4;961;0;0,9379894;0;0;0;0;1;1;0,4660249;1
-1320;4;962;0;0,9369894;0;0;0;0;1;1;0,4660249;1
-1320;4;963;0;0,9359894;0;0;0;0;1;1;0,4660249;1
-1320;4;964;4;0,9349895;0;0;0;0;1;1;0,4660249;1
-1320;4;965;4;0,9339895;0;0;0;0;1;1;0,4660249;1
-1320;4;966;4;0,9329895;0;0;0;0;1;1;0,4660249;1
-1320;4;967;4;0,9319895;0;0;0;0;1;1;0,4660249;1
-1320;4;968;4;0,9309895;0;0;0;0;1;1;0,4660249;1
-1320;4;969;4;0,9299895;0;0;0;0;1;1;0,4660249;1
-1320;4;970;4;0,9289895;0;0;0;0;1;1;0,4660249;1
-1320;4;971;4;0,9279895;0;0;0;0;1;1;0,4660249;1
-1320;4;972;4;0,9269896;0;0;0;0;1;1;0,4660249;1
-1320;4;973;4;0,9259896;0;0;0;0;1;1;0,4660249;1
-1320;4;974;4;0,9249896;0;0;0;0;1;1;0,4660249;1
-1320;4;975;4;0,9239896;0;0;0;0;1;1;0,4660249;1
-1320;4;976;4;0,9229896;0;0;0;0;1;1;0,4660249;1
-1320;4;977;4;0,9219896;0;0;0;0;1;1;0,4660249;1
-1320;4;978;4;0,9209896;0;0;0;0;1;1;0,4660249;1
-1320;4;979;4;0,9199896;0;0;0;0;1;1;0,4660249;1
-1320;4;980;4;0,9189897;0;0;0;0;1;1;0,4660249;1
-1320;4;981;4;0,9179897;0;0;0;0;1;1;0,4660249;1
-1320;4;982;4;0,9169897;0;0;0;0;1;1;0,4660249;1
-1320;4;983;4;0,9159897;0;0;0;0;1;1;0,4660249;1
-1320;4;984;4;0,9149897;0;0;0;0;1;1;0,4660249;1
-1320;4;985;4;0,9139897;0;0;0;0;1;1;0,4660249;1
-1320;4;986;4;0,9129897;0;0;0;0;1;1;0,4660249;1
-1320;4;987;4;0,9119897;0;0;0;0;1;1;0,4660249;1
-1320;4;988;4;0,9109898;0;0;0;0;1;1;0,4660249;1
-1320;4;989;0;0,9099898;0;0;0;0;1;1;0,4660249;1
-1320;4;990;0;0,9089898;0;0;0;0;1;1;0,4660249;1
-1320;4;991;0;0,9079898;0;0;0;0;1;1;0,4660249;1
-1320;4;992;0;0,9069898;0;0;0;0;1;1;0,4660249;1
-1320;4;993;0;0,9059898;0;0;0;0;1;1;0,4660249;1
-1320;4;994;4;0,9049898;0;0;0;0;1;1;0,4660249;1
-1320;4;995;4;0,9039899;0;0;0;0;1;1;0,4660249;1
-1320;4;996;4;0,9029899;0;0;0;0;1;1;0,4660249;1
-1320;4;997;4;0,9019899;0;0;0;0;1;1;0,4660249;1
-1320;4;998;4;0,9009899;0;0;0;0;1;1;0,4660249;1
-1320;4;999;4;0,8999899;0;0;0;0;1;1;0,4660249;1
-1320;4;1000;4;0,8989899;0;0;0;0;1;1;0,4660249;1
-1320;4;1001;4;0,8979899;0;0;0;0;1;1;0,4660249;1
-1320;4;1002;4;0,8969899;0;0;0;0;1;1;0,4660249;1
-1320;4;1003;4;0,89599;0;0;0;0;1;1;0,4660249;1
-1320;4;1004;4;0,89499;0;0;0;0;1;1;0,4660249;1
-1320;4;1005;4;0,89399;0;0;0;0;1;1;0,4660249;1
-1320;4;1006;4;0,89299;0;0;0;0;1;1;0,4660249;1
-1320;4;1007;4;0,89199;0;0;0;0;1;1;0,4660249;1
-1320;4;1008;4;0,89099;0;0;0;0;1;1;0,4660249;1
-1320;4;1009;4;0,88999;0;0;0;0;1;1;0,4660249;1
-1320;4;1010;4;0,88899;0;0;0;0;1;1;0,4660249;1
-1320;4;1011;4;0,8879901;0;0;0;0;1;1;0,4660249;1
-1320;4;1012;4;0,8869901;0;0;0;0;1;1;0,4660249;1
-1320;4;1013;4;0,8859901;0;0;0;0;1;1;0,4660249;1
-1320;4;1014;4;0,8849901;0;0;0;0;1;1;0,4660249;1
-1320;4;1015;4;0,8839901;0;0;0;0;1;1;0,4660249;1
-1320;4;1016;4;0,8829901;0;0;0;0;1;1;0,4660249;1
-1320;4;1017;4;0,8819901;0;0;0;0;1;1;0,4660249;1
-1320;4;1018;4;0,8809901;0;0;0;0;1;1;0,4660249;1
-1320;4;1019;1;0,8799902;0;0;0;0;1;1;0,4660249;1
-1320;4;1020;1;0,8789902;0;0;0;0;1;1;0,4660249;1
-1320;4;1021;1;0,8779902;0;0;0;0;1;1;0,4660249;1
-1320;4;1022;1;0,8769902;0;0;0;0;1;1;0,4660249;1
-1320;4;1023;1;0,8759902;0;0;0;0;1;1;0,4660249;1
-1320;4;1024;4;0,8749902;0;0;0;0;1;1;0,4660249;1
-1320;4;1025;4;0,8739902;0;0;0;0;1;1;0,4660249;1
-1320;4;1026;4;0,8729903;0;0;0;0;1;1;0,4660249;1
-1320;4;1027;4;0,8719903;0;0;0;0;1;1;0,4660249;1
-1320;4;1028;4;0,8709903;0;0;0;0;1;1;0,4660249;1
-1320;4;1029;4;0,8699903;0;0;0;0;1;1;0,4660249;1
-1320;4;1030;4;0,8689903;0;0;0;0;1;1;0,4660249;1
-1320;4;1031;4;0,8679903;0;0;0;0;1;1;0,4660249;1
-1320;4;1032;4;0,8669903;0;0;0;0;1;1;0,4660249;1
-1320;4;1033;4;0,8659903;0;0;0;0;1;1;0,4660249;1
-1320;4;1034;4;0,8649904;0;0;0;0;1;1;0,4660249;1
-1320;4;1035;4;0,8639904;0;0;0;0;1;1;0,4660249;1
-1320;4;1036;4;0,8629904;0;0;0;0;1;1;0,4660249;1
-1320;4;1037;4;0,8619904;0;0;0;0;1;1;0,4660249;1
-1320;4;1038;4;0,8609904;0;0;0;0;1;1;0,4660249;1
